MaxRoot
2
[3.0, 12.5, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 12.5, False]:[0.0, 0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0, 0.0]
0
MaxTimeTravel
10
[3.0, 12.5, False]:[0.0, 0.0]
[2.5, 10.0, False]:[0.0, 0.0]
[2.0, 10.25, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
[2.5, 10.25, False]:[0.0, 0.0]
[2.0, 10.75, False]:[0.0, 0.0]
[2.5, 10.5, False]:[0.0, -0.2499999875]
[2.5, 10.75, False]:[0.0, 0.0]
[2.0, 10.5, False]:[0.0, 0.0]
[2.0, 10.0, False]:[0.0, 0.0]
0
NavTo(2, 10)
390
[3.0, 12.5, False]:[-0.37499998125, -0.82812495859375, -0.6874999656249999, -0.43749997812499997, -0.92187495390625]
[5.25, 12.0, False]:0
[5.25, 11.5, False]:-0.5
[5.25, 11.0, False]:0
[5.25, 10.75, False]:0
[4.75, 11.5, False]:0
[2.5, 12.25, False]:-0.75
[1.5, 11.25, False]:0
[1.0, 11.75, False]:-0.5
[0.5, 11.25, False]:-0.5
[0.0, 11.75, False]:-0.5
[0.5, 11.75, False]:0
[1.5, 11.75, False]:0
[4.25, 12.5, False]:-0.75
[4.25, 12.0, False]:0
[3.5, 11.5, False]:0
[4.25, 11.0, False]:0
[4.75, 11.25, False]:0
[5.25, 11.75, False]:-0.5
[5.75, 12.5, False]:-0.75
[6.25, 12.0, False]:0
[6.75, 12.0, False]:0
[7.25, 12.5, False]:0
[6.75, 12.5, False]:-0.5
[5.75, 11.5, False]:-0.5
[6.25, 11.0, False]:-0.25
[6.75, 10.75, True]:0
[7.25, 11.0, True]:0
[8.0, 11.5, True]:0
[7.25, 12.0, True]:0
[6.75, 12.5, True]:-0.25
[6.75, 12.0, True]:0
[6.75, 11.5, True]:0
[6.75, 11.0, True]:-0.5
[7.25, 10.75, False]:0
[8.0, 11.0, False]:-0.5
[7.25, 12.25, True]:0
[7.25, 12.5, True]:-0.25
[8.0, 12.0, True]:0
[8.0, 11.5, False]:0
[8.5, 10.75, False]:0
[9.0, 10.25, True]:-0.25
[9.5, 10.0, True]:-0.25
[10.0, 9.75, True]:-0.5
[10.5, 9.75, False]:0
[1.5, 9.75, False]:-0.5
[2.0, 9.5, False]:0
[2.5, 9.5, False]:0
[2.5, 10.0, False]:0
[2.0, 10.5, False]:0
[2.0, 11.0, False]:0
[2.0, 11.75, False]:-0.5
[4.75, 12.0, False]:0
[5.75, 11.75, False]:-0.5
[6.25, 12.25, False]:0
[4.0, 12.25, False]:-0.5
[5.25, 11.5, True]:0
[4.75, 11.0, True]:0
[4.0, 10.75, False]:0
[4.0, 10.25, False]:0
[4.0, 10.0, False]:0
[4.0, 9.75, False]:-0.5
[4.75, 9.5, False]:0
[5.25, 9.5, False]:0
[5.25, 10.0, False]:0
[5.25, 10.5, False]:0
[5.25, 11.25, False]:0
[5.75, 12.25, False]:0
[6.25, 12.5, False]:-0.5
[6.25, 11.5, False]:0
[5.75, 11.0, False]:0
[4.75, 10.5, False]:0
[3.5, 10.0, True]:0
[3.0, 10.25, True]:0
[2.5, 10.75, True]:0
[2.0, 11.5, True]:-0.5
[2.0, 11.25, False]:0
[2.5, 11.75, False]:0
[5.75, 12.0, False]:0
[7.25, 12.25, False]:-0.5
[8.0, 12.5, False]:0
[8.5, 12.0, False]:0
[9.0, 11.5, False]:0
[9.0, 11.0, False]:0
[9.0, 11.25, True]:0
[9.0, 11.75, True]:0
[9.0, 12.5, True]:0
[9.0, 12.5, False]:-0.5
[9.0, 12.0, False]:0
[9.0, 10.75, False]:0
[9.0, 10.25, False]:0
[9.0, 10.0, False]:0
[8.5, 11.5, False]:-0.5
[9.0, 12.25, False]:0
[9.5, 12.5, False]:-0.5
[10.0, 12.0, False]:0
[10.5, 11.5, False]:0
[11.0, 11.0, False]:0
[11.5, 10.75, False]:0
[12.25, 11.0, False]:0
[12.75, 11.5, False]:0
[12.75, 12.0, False]:0
[12.75, 12.5, False]:0
[12.75, 12.25, False]:0
[12.25, 12.5, False]:0
[11.5, 12.0, False]:0
[11.0, 12.0, False]:0
[10.5, 12.5, False]:0
[10.0, 12.5, False]:0
[10.0, 12.25, False]:0
[4.0, 11.5, False]:0
[4.0, 11.0, False]:0
[4.0, 10.5, False]:0
[6.25, 10.75, False]:0
[6.75, 10.5, False]:0
[7.25, 10.25, False]:0
[7.75, 10.0, False]:0
[8.5, 9.75, False]:-0.5
[9.0, 9.75, False]:0
[9.5, 9.5, False]:-0.25
[10.0, 9.5, True]:0
[10.5, 9.5, False]:0
[11.0, 9.75, False]:0
[11.5, 10.25, False]:0
[12.0, 10.75, False]:0
[12.75, 11.25, False]:0
[13.25, 12.0, False]:0
[13.75, 12.5, False]:0
[13.25, 12.5, False]:0
[12.0, 12.5, False]:0
[11.5, 11.5, False]:0
[11.5, 11.0, False]:0
[11.5, 10.5, False]:0
[11.5, 11.25, False]:0
[11.5, 11.75, False]:0
[11.5, 12.5, False]:0
[11.5, 12.25, False]:0
[11.0, 11.5, False]:0
[10.5, 11.0, False]:0
[10.0, 10.5, False]:0
[9.5, 10.25, False]:0
[7.75, 9.75, False]:0
[7.75, 9.5, False]:0
[7.25, 10.5, False]:0
[6.75, 11.0, False]:0
[6.25, 11.75, False]:0
[7.75, 12.5, True]:-0.5
[8.5, 12.5, False]:0
[8.5, 11.5, True]:0
[7.75, 11.0, True]:0
[7.25, 10.5, True]:0
[6.75, 10.25, False]:0
[6.75, 10.0, False]:0
[6.75, 9.75, False]:-0.5
[7.25, 9.5, False]:0
[6.25, 10.5, False]:0
[8.5, 12.5, True]:-0.25
[9.0, 12.0, True]:0
[7.75, 11.5, False]:-0.5
[8.5, 12.25, False]:0
[7.75, 12.0, False]:0
[7.75, 12.5, False]:0
[7.75, 11.5, True]:0
[7.75, 11.25, False]:0
[7.75, 11.75, False]:0
[2.0, 12.5, True]:0
[2.0, 12.0, True]:0
[2.0, 10.0, False]:0
[2.0, 9.75, False]:0
[1.0, 10.0, False]:0
[1.5, 9.5, False]:0
[1.0, 9.5, False]:0
[1.0, 10.25, False]:0
[2.5, 10.5, False]:0
[3.0, 11.25, False]:0
[1.5, 12.25, False]:0
[12.5, 11.5, False]:0
[20.0, 12.5, False]:0
Stand(18, 10)
0
246
[3.0, 12.5, False]:-0.9921875
[3.5, 12.5, False]:-0.875
[3.0, 12.0, False]:-0.75
[3.0, 11.5, False]:-0.5
[3.0, 11.75, False]:-0.5
[3.0, 12.25, False]:0
[2.5, 12.5, False]:-0.9375
[3.5, 12.0, False]:0
[3.0, 11.0, False]:-0.5
[3.0, 10.75, False]:-0.5
[3.0, 10.25, False]:0
[3.0, 10.5, False]:0
[3.5, 11.0, False]:0
[3.5, 12.25, False]:-0.5
[2.5, 12.0, False]:0
[2.0, 11.5, False]:0
[1.5, 11.0, False]:0
[1.0, 10.75, False]:0
[1.5, 10.5, False]:0
[2.0, 10.75, False]:0
[2.5, 11.25, False]:0
[4.0, 12.5, False]:-0.875
[4.75, 12.5, False]:-0.75
[5.25, 12.5, False]:-0.75
[2.0, 12.0, False]:-0.5
[2.0, 12.5, False]:-0.9375
[1.5, 11.5, False]:-0.75
[1.5, 10.75, False]:-0.5
[1.5, 10.25, False]:0
[1.5, 10.0, False]:0
[1.0, 9.75, False]:0
[0.5, 9.75, False]:0
[0.0, 9.5, False]:-0.5
[0.0, 9.75, False]:-0.5
[0.0, 10.0, False]:0
[0.5, 10.25, False]:-0.5
[0.5, 10.5, False]:-0.5
[0.5, 11.0, False]:-0.5
[1.0, 11.25, False]:0
[1.5, 12.0, False]:-0.5
[1.5, 12.5, False]:-0.875
[1.0, 12.0, False]:0
[0.5, 12.25, False]:0
[0.0, 12.5, False]:-0.9921875
[0.0, 12.0, False]:-0.875
[0.0, 11.5, False]:-0.5
[1.0, 12.5, False]:-0.875
[0.5, 12.5, False]:-0.984375
[0.5, 12.0, False]:0
[1.0, 11.0, False]:0
[0.5, 10.75, False]:0
[0.0, 10.25, False]:0
[0.5, 10.0, False]:-0.5
[1.0, 10.5, False]:0
[1.0, 11.5, False]:-0.5
[2.0, 12.25, False]:-0.5
[2.5, 11.5, False]:-0.5
[2.5, 11.0, False]:0
[2.5, 10.75, False]:0
[2.0, 10.25, False]:0
[0.0, 10.75, False]:-0.5
[0.0, 11.25, False]:-0.5
[0.5, 11.5, False]:-0.5
[0.0, 10.5, False]:0
[0.0, 11.0, False]:-0.5
[0.0, 12.25, False]:0
[18.5, 12.5, False]:0
[4.0, 12.0, False]:-0.75
[4.75, 12.25, False]:0
[5.25, 12.0, False]:-0.75
[5.25, 11.5, False]:0
[5.25, 11.0, False]:0
[5.25, 10.75, False]:0
[4.75, 11.5, False]:0
[2.5, 12.25, False]:0
[1.5, 11.25, False]:0
[1.0, 11.75, False]:0
[0.5, 11.25, False]:0
[0.0, 11.75, False]:-0.5
[0.5, 11.75, False]:-0.5
[1.5, 11.75, False]:-0.5
[4.25, 12.5, False]:-0.75
[4.25, 12.0, False]:0
[3.5, 11.5, False]:0
[4.25, 11.0, False]:0
[4.75, 11.25, False]:0
[5.25, 11.75, False]:0
[5.75, 12.5, False]:0
[6.25, 12.0, False]:0
[6.75, 12.0, False]:0
[7.25, 12.5, False]:0
[6.75, 12.5, False]:0
[5.75, 11.5, False]:0
[6.25, 11.0, False]:0
[6.75, 10.75, True]:0
[7.25, 11.0, True]:0
[8.0, 11.5, True]:0
[7.25, 12.0, True]:0
[6.75, 12.5, True]:-0.375
[6.75, 12.0, True]:0
[6.75, 11.5, True]:-0.25
[6.75, 11.0, True]:0
[7.25, 10.75, False]:0
[8.0, 11.0, False]:-0.25
[7.25, 12.25, True]:0
[7.25, 12.5, True]:0
[8.0, 12.0, True]:-0.5
[8.0, 11.5, False]:0
[8.5, 10.75, False]:0
[9.0, 10.25, True]:0
[9.5, 10.0, True]:0
[10.0, 9.75, True]:0
[10.5, 9.75, False]:0
[1.5, 9.75, False]:0
[2.0, 9.5, False]:0
[2.5, 9.5, False]:-0.5
[2.5, 10.0, False]:0
[2.0, 10.5, False]:-0.75
[2.0, 11.0, False]:-0.75
[2.0, 11.75, False]:0
[4.75, 12.0, False]:0
[5.75, 11.75, False]:0
[6.25, 12.25, False]:0
[4.0, 12.25, False]:0
[5.25, 11.5, True]:0
[4.75, 11.0, True]:0
[4.0, 10.75, False]:-0.5
[4.0, 10.25, False]:0
[4.0, 10.0, False]:0
[4.0, 9.75, False]:0
[4.75, 9.5, False]:0
[5.25, 9.5, False]:-0.5
[5.25, 10.0, False]:0
[5.25, 10.5, False]:0
[5.25, 11.25, False]:0
[5.75, 12.25, False]:0
[6.25, 12.5, False]:-0.5
[6.25, 11.5, False]:0
[5.75, 11.0, False]:0
[4.75, 10.5, False]:0
[3.5, 10.0, True]:0
[3.0, 10.25, True]:0
[2.5, 10.75, True]:0
[2.0, 11.5, True]:0
[2.0, 11.25, False]:0
[2.5, 11.75, False]:0
[5.75, 12.0, False]:0
[7.25, 12.25, False]:0
[8.0, 12.5, False]:0
[8.5, 12.0, False]:0
[9.0, 11.5, False]:-0.5
[9.0, 11.0, False]:0
[9.0, 11.25, True]:-0.25
[9.0, 11.75, True]:-0.25
[9.0, 12.5, True]:-0.375
[9.0, 12.5, False]:-0.5
[9.0, 12.0, False]:-0.5
[9.0, 10.75, False]:0
[9.0, 10.25, False]:0
[9.0, 10.0, False]:0
[8.5, 11.5, False]:0
[9.0, 12.25, False]:0
[9.5, 12.5, False]:-0.5
[10.0, 12.0, False]:0
[10.5, 11.5, False]:0
[11.0, 11.0, False]:0
[11.5, 10.75, False]:0
[12.25, 11.0, False]:0
[12.75, 11.5, False]:-0.5
[12.75, 12.0, False]:0
[12.75, 12.5, False]:0
[12.75, 12.25, False]:0
[12.25, 12.5, False]:0
[11.5, 12.0, False]:-0.5
[11.0, 12.0, False]:0
[10.5, 12.5, False]:0
[10.0, 12.5, False]:-0.875
[10.0, 12.25, False]:0
[4.0, 11.5, False]:-0.5
[4.0, 11.0, False]:0
[4.0, 10.5, False]:0
[6.25, 10.75, False]:0
[6.75, 10.5, False]:0
[7.25, 10.25, False]:0
[7.75, 10.0, False]:0
[8.5, 9.75, False]:0
[9.0, 9.75, False]:0
[9.5, 9.5, False]:0
[10.0, 9.5, True]:0
[10.5, 9.5, False]:0
[11.0, 9.75, False]:0
[11.5, 10.25, False]:0
[12.0, 10.75, False]:0
[12.75, 11.25, False]:0
[13.25, 12.0, False]:-0.5
[13.75, 12.5, False]:0
[13.25, 12.5, False]:-0.5
[12.0, 12.5, False]:0
[11.5, 11.5, False]:0
[11.5, 11.0, False]:0
[11.5, 10.5, False]:0
[11.5, 11.25, False]:0
[11.5, 11.75, False]:-0.5
[11.5, 12.5, False]:0
[11.5, 12.25, False]:0
[11.0, 11.5, False]:0
[10.5, 11.0, False]:0
[10.0, 10.5, False]:0
[9.5, 10.25, False]:0
[7.75, 9.75, False]:-0.5
[7.75, 9.5, False]:0
[7.25, 10.5, False]:0
[6.75, 11.0, False]:0
[6.25, 11.75, False]:-0.5
[7.75, 12.5, True]:-0.25
[8.5, 12.5, False]:0
[8.5, 11.5, True]:0
[7.75, 11.0, True]:0
[7.25, 10.5, True]:0
[6.75, 10.25, False]:-0.5
[6.75, 10.0, False]:0
[6.75, 9.75, False]:0
[7.25, 9.5, False]:0
[6.25, 10.5, False]:-0.5
[8.5, 12.5, True]:0
[9.0, 12.0, True]:0
[7.75, 11.5, False]:0
[8.5, 12.25, False]:0
[7.75, 12.0, False]:-0.25
[7.75, 12.5, False]:-0.75
[7.75, 11.5, True]:0
[7.75, 11.25, False]:0
[7.75, 11.75, False]:0
[2.0, 12.5, True]:-0.25
[2.0, 12.0, True]:0
[2.0, 10.0, False]:0
[2.0, 9.75, False]:0
[1.0, 10.0, False]:0
[1.5, 9.5, False]:0
[1.0, 9.5, False]:0
[1.0, 10.25, False]:0
[2.5, 10.5, False]:0
[3.0, 11.25, False]:0
[1.5, 12.25, False]:0
[12.5, 11.5, False]:0
[20.0, 12.5, False]:0
SpaceComplete
0
11
[3.0, 12.5, False]:-0.96875
[0.5, 12.5, False]:0
[3.0, 10.75, False]:0
[18.5, 12.5, False]:0
[10.5, 9.75, False]:0
[10.0, 12.5, False]:0
[9.0, 12.5, True]:0
[5.25, 12.0, False]:0
[2.0, 11.5, False]:0
[12.5, 11.5, False]:0
[20.0, 12.5, False]:0
